,vsini180,vsini185
T15000logg2.0,12.354392778407382,11.920189148370964
T15000logg2.2,25.406241859256586,24.751139754980898
T15000logg2.4,35.889194250486035,35.24982844197806
T15000logg2.6,39.19631114199807,38.64408447989425
T15000logg2.8,50.120673237347404,49.54940704765598
T15000logg3.0,57.14306074945588,56.64920970706049
T16000logg2.0,11.381723606513246,11.043188312234113
T16000logg2.2,15.189913363656542,14.700531462960882
T16000logg2.4,23.89859416624375,23.332510516011535
T16000logg2.6,34.10179367239772,33.50276164117466
T16000logg2.8,43.299589342810215,42.7296147021248
T16000logg3.0,50.858925984258036,50.32739854865108
T16000logg3.2,60.33165797190666,59.78374818784172
T17000logg2.2,13.625783064860258,13.177496864452133
T17000logg2.4,20.215819154567004,19.662097483934996
T17000logg2.6,29.633273851498018,29.036764408969205
T17000logg2.8,38.305572917890686,37.7071003505441
T17000logg3.0,46.84193709071176,46.25337677982204
T17000logg3.2,54.16661710369158,53.608584628939774
T18000logg2.2,12.068535962918807,11.67999521990872
T18000logg2.4,14.777141450126821,14.337631992320661
T18000logg2.6,28.64105332184694,28.012345727018175
T18000logg2.8,33.02942293920179,32.44561726144824
T18000logg3.0,41.39325624169274,40.820785855790405
T18000logg3.2,49.297843131719844,48.74610258065263
T18000logg3.4,54.1744238738819,53.64010538695223
T19000logg2.4,14.179947157149682,13.727972376278288
T19000logg2.6,19.724167331396075,19.21903768137803
T19000logg2.8,27.30887144037872,26.77643254455234
T19000logg3.0,35.772654407643955,35.22678772878414
T19000logg3.2,43.03841818250989,42.50317264533084
T19000logg3.4,48.159441224655524,47.65102245162225
T19000logg3.6,57.46167149175079,56.9006067187149
T20000logg2.4,11.358174358031954,11.019919851858157
T20000logg2.6,16.717859558351613,16.269063799818976
T20000logg2.8,22.326406086309778,21.834081084132468
T20000logg3.0,29.107244964847798,28.611414933076162
T20000logg3.2,35.77761449123414,35.28006703263694
T20000logg3.4,42.52307286106089,42.02923428222082
T20000logg3.6,46.44067845188272,45.98203725393686
T20000logg3.8,49.82187450404255,49.36039343355708
T21000logg2.4,7.441933336719974,7.17975441038399
T21000logg2.6,12.829474248329158,12.468508142283467
T21000logg2.8,18.52458742364984,18.10804333815837
T21000logg3.0,26.305336134091167,25.82983172146236
T21000logg3.2,31.196931350837122,30.730354362412246
T21000logg3.4,38.519717205225184,38.03495805219648
T21000logg3.6,44.57018474839632,44.090979208547715
T21000logg3.8,50.77490578931355,50.30915125638822
T21000logg4.0,57.67674940303291,57.19312474437578
T22000logg2.6,13.768406764349367,13.381662184887842
T22000logg2.8,17.79669349917454,17.387936935714695
T22000logg3.0,21.356402149478797,20.96017447424452
T22000logg3.2,26.509223586190473,26.09211161468623
T22000logg3.4,35.962820060439576,35.501433834311904
T22000logg3.6,36.65929977428946,36.23552513899826
T22000logg3.8,42.64915168986477,42.23365314927533
T22000logg4.0,47.132474505614645,46.7185960632489
T23000logg2.6,8.18128111617183,7.95068953433226
T23000logg2.8,13.275928751717766,12.93159283216997
T23000logg3.0,19.47979347640164,19.102256871608628
T23000logg3.2,23.933334038724894,23.554895752722334
T23000logg3.4,28.62021962677264,28.238281068713814
T23000logg3.6,34.09205144868923,33.675241866435655
T23000logg3.8,37.73961761254383,37.35044150727523
T23000logg4.0,40.987136004685944,40.61272048699883
T23000logg4.2,45.01092040192941,44.6392597878596
T24000logg2.8,11.700956952716346,11.326860207286712
T24000logg3.0,17.451509519697577,17.09602186087243
T24000logg3.2,20.707053362160302,20.378608946216143
T24000logg3.4,26.634417080620764,26.276864359895825
T24000logg3.6,29.89584398630716,29.54032841783959
T24000logg3.8,33.728580880082895,33.377379679058336
T24000logg4.0,37.32175400406346,36.967485397789865
T24000logg4.2,39.55658267174435,39.22509526884633
T24000logg4.4,40.2138513692252,39.90526307125114
T25000logg2.8,6.928154336075681,6.64272102336903
T25000logg3.0,13.772096990645174,13.425359588013373
T25000logg3.2,17.37555694369229,17.08657315694523
T25000logg3.4,23.973014954193157,23.65789046352825
T25000logg3.6,27.71847424481211,27.403786667048198
T25000logg3.8,30.660930645909545,30.34079847876521
T25000logg4.0,33.15277521857836,32.8513139597811
T25000logg4.2,39.591944969739956,39.25060222024959
T26000logg2.8,5.570863944686326,5.405894035459791
T26000logg3.0,12.613995438658202,12.266062004237659
T26000logg3.2,16.861149307472846,16.53810771653989
T26000logg3.4,23.669265641708964,23.33870422017554
T26000logg3.6,26.584093251284852,26.281433606927724
T26000logg3.8,31.602489923982017,31.268846469643453
T26000logg4.0,35.20391629784352,34.88450840458578
T26000logg4.2,34.4147704998584,34.12335555458865
T26000logg4.4,35.43479945244615,35.15925446938418
T27000logg3.0,7.222630692244443,7.01354454180296
T27000logg3.2,4.688681434998032,4.601811186100463
T27000logg3.4,20.62271314750461,20.32399512188635
T27000logg3.6,25.552037413697715,25.30583372713211
T27000logg3.8,28.328853369349805,28.02648623874694
T27000logg4.0,30.582779692266694,30.315491009521484
T27000logg4.2,32.97988428797101,32.71281388186316
T27000logg4.4,34.572204975634946,34.31466141370361
T28000logg3.0,5.583226817408504,5.347880206666544
T28000logg3.2,10.162270707559577,9.902849544274368
T28000logg3.4,17.29364769257629,16.998744764467652
T28000logg3.6,20.697626079635913,20.44061200319755
T28000logg3.8,24.859783073619962,24.6010466329658
T28000logg4.0,30.302518803106825,30.02275856663958
T28000logg4.2,30.560226160000635,30.31302215056481
T29000logg3.0,25.158313822459984,25.181825977091094
T29000logg3.2,7.059761141719728,6.830551574766063
T29000logg3.4,12.144381757376403,11.914054658943959
T29000logg3.6,17.974074049001945,17.729272241885372
T29000logg3.8,23.456098563040342,23.199312525343938
T29000logg4.0,25.730734355401356,25.501117678540027
T29000logg4.2,29.929108844984047,29.691399597663217
T30000logg3.2,8.376521215363006,8.335932942123561
T30000logg3.4,10.827111727528054,10.584472287343052
T30000logg3.6,14.926425181498649,14.707075330605653
T30000logg3.8,20.40880967493538,20.174146162476877
T30000logg4.0,24.342601528958923,24.12035195007105
T30000logg4.2,26.785903746000347,26.56600249942021
T30000logg4.4,28.834572213555617,28.630673940916537
T31000logg3.2,6.667605422430878,6.633455120733957
T31000logg3.4,9.930568927409784,9.678224886539281
T31000logg3.6,12.583896426223541,12.372162595797
T31000logg3.8,17.928955926367077,17.71280732031751
T31000logg4.0,21.50591470810892,21.29543829262141
T31000logg4.2,23.194548159445592,23.001969260138964
T31000logg4.4,26.75465711192217,26.549821849015036
T32000logg3.2,7.0337645191656675,6.803141215896615
T32000logg3.4,7.199377002490949,7.154201635407326
T32000logg3.6,9.984227874969879,9.811611372809983
T32000logg3.8,15.467279017996269,15.272242298864398
T32000logg4.0,16.654018880117906,16.479058059636714
T32000logg4.2,23.927725226580293,23.715420802447728
T33000logg3.2,11.717003887349584,11.713504329130586
T33000logg3.4,9.762203827168927,9.517281176018047
T33000logg3.6,11.077386536718999,10.878120719445938
T33000logg3.8,12.360115294587757,12.204407572694906
T33000logg4.0,20.58249626709291,20.333006975260265
T33000logg4.2,19.521554520640766,19.353053131909288
T34000logg3.4,10.428834057823533,10.178819946529151
T34000logg3.6,11.47613922348836,11.273330266197208
T34000logg3.8,12.966781965685584,12.834582940970229
T34000logg4.0,14.365670619872745,14.216675141878403
T34000logg4.2,16.060215650869665,15.926546313372407
T34000logg4.4,19.851849202319062,19.69943692465229
T35000logg3.4,9.205525826441447,9.000862048111058
T35000logg3.6,11.0076570196798,10.813040698128956
T35000logg3.8,11.768765109534963,11.625962974845706
T35000logg4.0,12.123120094717443,12.030442152175263
T35000logg4.2,17.09066540115433,17.0059641182816
T36000logg3.6,12.32345243347108,12.099075584552658
T36000logg3.8,15.206446619923119,15.034409124428649
T36000logg4.0,12.688271467957241,12.551551073053929
T36000logg4.2,14.146728455567036,14.025444456465374
T37000logg3.6,6.0002248094039885,5.934310749344715
T37000logg3.8,9.650967038075642,9.591586619704511
T37000logg4.0,11.842008843664487,11.726142203097028
T37000logg4.2,13.548458821402368,13.454984910810639
T38000logg3.6,5.684427479192988,5.693533471043756
T38000logg3.8,8.419647972855858,8.328378876739135
T38000logg4.0,10.805938803539844,10.71634320871919
T38000logg4.2,14.261093786509074,14.137013060106208
T38000logg4.4,14.085659092228177,13.98619568548476
T39000logg3.6,14.601954594337107,14.379386279135103
T39000logg3.8,8.362165940397588,8.287910996470899
T39000logg4.0,12.987745118723433,12.856737506367034
T39000logg4.2,17.451006248054554,17.400035915152028
T40000logg3.6,14.759242351079402,14.55894741859857
T40000logg3.8,13.756130286195292,13.653852262764962
T40000logg4.0,12.688154862637441,12.650050748823624
T40000logg4.2,13.329719931660676,13.288888175631397
T41000logg3.6,15.29905614065724,15.106597192754498
T41000logg3.8,10.033139854827448,10.013130939259932
T41000logg4.0,16.852957399385435,16.795077310922206
T41000logg4.2,12.75338583348759,12.712975493279535
T41000logg4.4,16.15374402135633,16.132943401704214
T42000logg3.8,15.732848436127847,15.64858197110761
T42000logg4.0,16.696725438321938,16.564585541187956
T42000logg4.2,17.225264229614094,17.183626476853032
T43000logg3.8,16.668876397802887,16.526234119987105
T43000logg4.0,19.673911703538042,19.54134365726114
T43000logg4.2,17.6130081249567,17.518016920958946
T44000logg3.8,17.357483653240724,17.22077304614892
T44000logg4.0,14.142757131968702,14.132090332573439
T44000logg4.2,13.486363547746123,13.46494422951001
T45000logg3.8,17.06053242674665,16.938147740837394
T45000logg4.0,13.40065323514323,13.395908160936925
T45000logg4.2,12.952130566404911,12.940542222791704
T46000logg4.0,16.28860427810233,16.21554984044324
T46000logg4.2,14.396922353741411,14.38605923694609
T47000logg4.0,18.451906779314406,18.357294998626553
T47000logg4.2,15.341108804154802,15.331910662962622
T48000logg4.0,20.75635894077104,20.630985339821027
T49000logg4.0,18.658660036311367,18.564193495546395
T49000logg4.2,18.743912103371187,18.683571142700004
T50000logg4.0,18.969574289336077,18.874366378119877
T50000logg4.2,4.753365427671666e+40,4.770960747551978e+40
T51000logg4.2,22.228714397502557,22.125869956959537
T52000logg4.2,18.28368078699354,18.232106657540676
T53000logg4.2,20.464968500810397,20.390269163462168
T54000logg4.2,22.45290308913323,22.341762473760923
T56000logg4.2,17.559318084850833,17.517033108856662
